Codigo,Seccion,Profesores 001,Profesores 002,Profesores 003,Profesores 004,Profesores 005,Profesores 006,Profesores 007,Profesores 008,Profesores 009,Profesores 010,Profesores 011,Profesores 012,
VA-01-0327-61,01,Natalia Lucero M.,,,,,,,,,,,,
VA-01-0327-62,01,Sandra Sara Mella Díaz,Patricio Javier Bustamante Veas,Luis Alejandro Vera F.,,,,,,,,,,
VA-01-0327-64,01,Ernesto Calderon A.,,,,,,,,,,,,
VA-01-0327-65,01,Fernando Ulloa V.,Isaac Peña V.,,,,,,,,,,,
VA-01-0327-66,01,Gricelda Figueroa,Claudia Villagran Muñoz,,,,,,,,,,,
VA-01-0324-1,01,Irma Palma M.,,,,,,,,,,,,
VA-01-0327-2,01,Paula González-Álvarez,,,,,,,,,,,,
VA-01-0331-1,01,Kamal Cumsille M.,,,,,,,,,,,,
VA-01-0280,01,Claudio Nash Rojas,Karen Cea P.,,,,,,,,,,,
VA-01-0311,01,Jorge Ramirez F.,Yasna Palmeiro S.,Ignacio Silva,,,,,,,,,,
VA-01-0321,01,María Nora González Jaraquemada,,,,,,,,,,,,
VA-01-0329,01,Jaime Díaz B.,Daniela Inés Ejsmentewicz Cáceres,Dolorinda Daniele,,,,,,,,,,
VA-01-0333,01,Diego Vallejos O.,,,,,,,,,,,,
CFG2106,1,Margarita Bustos C.,José Miguel Labrín E.,,,,,,,,,,,
CFG2205,1,Macarena Zapata P.,,,,,,,,,,,,
FG6066,1,Diana Comte S.,,,,,,,,,,,,
FG6067,1,Víctor Muñoz,,,,,,,,,,,,
FG6075,1,Claudio Millacura S.,,,,,,,,,,,,
FG6097,1,Loreto Prat,Manuel Araya A.,,,,,,,,,,,
FG6135,1,Ana M. Tapia Adler,Paula Calderón M.,Luis Bahamondes G.,,,,,,,,,,
FI1000,1,Claudio Falcon B.,,,,,,,,,,,,
FI1000,2,Nelson Zamorano H.,,,,,,,,,,,,
FI1000,3,Marcos Flores Carrasco,,,,,,,,,,,,
FI1000,4,Andrés Meza,,,,,,,,,,,,
FI1000,5,Walter Max-Moerbeck A.,,,,,,,,,,,,
FI1000,6,Paulina Lira T.,,,,,,,,,,,,
FI1000,7,Roberto Rondanelli,,,,,,,,,,,,
FI1000,8,César I. Fuentes,,,,,,,,,,,,
FI1100,1,Andrés Meza,,,,,,,,,,,,
FI2001,1,Gonzalo A. Palma,,,,,,,,,,,,
FI2001,2,Claudio Romero Z.,,,,,,,,,,,,
FI2001,3,Hugo Arellano S.,,,,,,,,,,,,
FI2001,4,Ricardo Muñoz M.,,,,,,,,,,,,
FI2001,5,Andres Escala Astorquiza,,,,,,,,,,,,
FI2001,6,Patricio Aceituno G.,,,,,,,,,,,,
FI2002,1,Claudio Romero Z.,,,,,,,,,,,,
FI2002,2,Domenico Sapone,,,,,,,,,,,,
FI2002,3,Francisco Brieva,,,,,,,,,,,,
FI2003,1,Diana Dulic,,,,,,,,,,,,
FI2003,2,Maria Cordero Garayar,,,,,,,,,,,,
FI2003,3,René Alejandro Méndez Bussard,,,,,,,,,,,,
FI2003,4,René Alejandro Méndez Bussard,,,,,,,,,,,,
FI2004,1,Marcel Clerc G.,,,,,,,,,,,,
FI2004,2,Felipe Barra D.,,,,,,,,,,,,
FI3001,1,Álvaro S. Núñez,,,,,,,,,,,,
FI3002,1,Rodrigo Soto B.,,,,,,,,,,,,
FI3003,1,Victor Fuenzalida E.,,,,,,,,,,,,
FI3003,2,Claudio Falcon B.,,,,,,,,,,,,
FI3101,1,Néstor Sepúlveda S.,,,,,,,,,,,,
FI3102,1,Hugo Arellano S.,,,,,,,,,,,,
FI3104,1,Valentino González C.,,,,,,,,,,,,
FI4001,1,Rodrigo Arias F.,,,,,,,,,,,,
FI4003,1,Marcos Flores Carrasco,,,,,,,,,,,,
FI4004,1,Mario Riquelme H.,,,,,,,,,,,,
FI4101,1,Luis Foa Torres,,,,,,,,,,,,
FI4104,1,Fernando Lund P.,,,,,,,,,,,,
FI4105,1,Nicolás Mujica,,,,,,,,,,,,
FI4106,1,Rodrigo Vicencio P.,,,,,,,,,,,,
FI5025,1,Luis Foa Torres,,,,,,,,,,,,
FI6005,1,Rodrigo Vicencio P.,,,,,,,,,,,,
FI6006,1,Raul Muñoz A.,,,,,,,,,,,,
FI6010,1,Enrique Cordaro C.,,,,,,,,,,,,
FI7002,1,Francisco Brieva,Hugo Arellano S.,,,,,,,,,,,
FI7008,1,Rodrigo Soto B.,,,,,,,,,,,,
FI7009,1,Gonzalo A. Palma,,,,,,,,,,,,
FI7010,1,Maria Cordero Garayar,,,,,,,,,,,,
FI7011,1,Gonzalo A. Palma,,,,,,,,,,,,
FI7020,1,Felipe Barra D.,,,,,,,,,,,,
FI7023,1,Gonzalo A. Palma,,,,,,,,,,,,
FI797,1,Luis Foa Torres,,,,,,,,,,,,
FI798,1,Luis Foa Torres,,,,,,,,,,,,
FI896,1,Luis Foa Torres,,,,,,,,,,,,
FI897,1,Luis Foa Torres,,,,,,,,,,,,
FI898,1,Luis Foa Torres,,,,,,,,,,,,
FI899,1,Luis Foa Torres,,,,,,,,,,,,
GF3001,1,Jaime Campos M.,,,,,,,,,,,,
GF3001,2,Daniel Díaz A.,,,,,,,,,,,,
GF3011,1,Maisa Rojas Corradi,,,,,,,,,,,,
GF3022,1,Laura Gallardo K.,,,,,,,,,,,,
GF3022,2,Nicolás Huneeus L.,,,,,,,,,,,,
GF3103,1,Ricardo Muñoz M.,,,,,,,,,,,,
GF4001,1,Mario Pardo P.,,,,,,,,,,,,
GF4001,2,Sergio Ruiz T.,,,,,,,,,,,,
GF4004,1,Eduardo Contreras Reyes,,,,,,,,,,,,
GF4006,1,Emilio Vera S.,Daniel Díaz A.,,,,,,,,,,,
GF4029,1,Javier Ruiz P.,,,,,,,,,,,,
GF4901,1,Emilio Vera S.,Laura Gallardo K.,,,,,,,,,,,
GF5010,1,Roberto Rondanelli,,,,,,,,,,,,
GF5018,1,Felipe Leyton F.,Juan Baez S.,Sergio Ruiz T.,,,,,,,,,,
GF5070,1,Andrei Maksymowicz J.,Daniel Díaz A.,,,,,,,,,,,
GF5071,1,,,,,,,,,,,,,
GF7666,1,Raúl Madariaga M.,Jaime Campos M.,Francisco Bravo S.,Mauricio Fuentes,,,,,,,,,
GF78A,1,Laura Gallardo K.,,,,,,,,,,,,
GF78C,1,René Darío Garreaud Salazar,,,,,,,,,,,,
GF601,1,Patricio Aceituno G.,Juan P. Boisier,,,,,,,,,,,
GF700,1,Emilio Vera S.,Andrei Maksymowicz J.,,,,,,,,,,,
GF731,1,Raúl Madariaga M.,Sergio Ruiz T.,,,,,,,,,,,
GF750,1,René Darío Garreaud Salazar,,,,,,,,,,,,
GF790,1,René Darío Garreaud Salazar,,,,,,,,,,,,
GF791,1,René Darío Garreaud Salazar,,,,,,,,,,,,
GF797,1,Daniel Díaz A.,,,,,,,,,,,,
GF798,1,Daniel Díaz A.,,,,,,,,,,,,
GL3004,1,Alfonso Rubilar R.,Rodrigo Fernández V.,,,,,,,,,,,
GL3101,1,Alida Pérez F.,,,,,,,,,,,,
GL3101,2,Irene Del Real C.,,,,,,,,,,,,
GL3101,3,Francisco Delgado,,,,,,,,,,,,
GL3102,1,Angelo Castruccio A.,Alida Pérez F.,,,,,,,,,,,
GL3103,1,Benigno Godoy Neira,,,,,,,,,,,,
GL3301,1,Benigno Godoy Neira,,,,,,,,,,,,
GL3402,1,Gabriel Easton,,,,,,,,,,,,
GL3402,2,Gabriel Easton,,,,,,,,,,,,
GL4001,1,Miguel Ángel Parada R.,,,,,,,,,,,,
GL4001,2,Miguel Ángel Parada R.,,,,,,,,,,,,
GL4009,1,Diego Morata C.,,,,,,,,,,,,
GL4010,1,Valentina Flores Aqueveque,,,,,,,,,,,,
GL4011,1,Marisol Lara C.,,,,,,,,,,,,
GL4012,1,Matias Taucare,,,,,,,,,,,,
GL4017,1,Daniel Moncada,,,,,,,,,,,,
GL4102,1,Gregory P. De Pascale,,,,,,,,,,,,
GL4401,1,Fernando Barra P.,,,,,,,,,,,,
GL4401,2,Fernando Barra P.,,,,,,,,,,,,
GL4402,1,Luisa Pinto L.,,,,,,,,,,,,
GL4402,2,Benigno Godoy Neira,,,,,,,,,,,,
GL4502,1,Martin Reich M.,,,,,,,,,,,,
GL4502,2,Martin Reich M.,,,,,,,,,,,,
GL4503,1,Katja Deckart,,,,,,,,,,,,
GL4901,1,Angelo Castruccio A.,,,,,,,,,,,,
GL5003,1,Alejandro A. Pérez Rojas,,,,,,,,,,,,
GL5004,1,Diego Morata C.,,,,,,,,,,,,
GL5005,1,Katja Deckart,,,,,,,,,,,,
GL5006,1,Francisco Herve A.,,,,,,,,,,,,
GL5010,1,Valentina Flores Aqueveque,,,,,,,,,,,,
GL5011,1,Osvaldo Carvajal M.,,,,,,,,,,,,
GL5014,1,Martin Reich M.,,,,,,,,,,,,
GL5015,1,,,,,,,,,,,,,
GL5020,1,Philippe Robidoux,,,,,,,,,,,,
GL5022,1,Pablo Casanova G.,,,,,,,,,,,,
GL5101,1,Fernando Poblete G.,,,,,,,,,,,,
GL5102,1,,,,,,,,,,,,,
GL5102,2,Valentina Flores Aqueveque,,,,,,,,,,,,
GL5102,3,Valentina Flores Aqueveque,,,,,,,,,,,,
GL5103,1,Miguel Ángel Parada R.,Diego Morata C.,,,,,,,,,,,
GL5103,2,Miguel Ángel Parada R.,Diego Morata C.,,,,,,,,,,,
GL5103,3,Miguel Ángel Parada R.,Diego Morata C.,,,,,,,,,,,
GL5114,1,Marcelo Farías,,,,,,,,,,,,
GL5201,1,Sofia Rebolledo L.,,,,,,,,,,,,
GL5212,1,Angelo Castruccio A.,,,,,,,,,,,,
GL5213,1,Dolorinda Daniele,,,,,,,,,,,,
GL5311,1,Brian Townley Callejas,,,,,,,,,,,,
GL5311,2,Brian Townley Callejas,,,,,,,,,,,,
GL5505,1,Álvaro Silva M.,,,,,,,,,,,,
GL5901,1,Angelo Castruccio A.,,,,,,,,,,,,
GL6003,1,Eduardo Morgado Bravo,,,,,,,,,,,,
GL6006,1,José Manuel Lattus S.,,,,,,,,,,,,
GL6101,1,Marcelo García G.,Fernando Poblete G.,,,,,,,,,,,
GL6101,2,Marcelo García G.,Fernando Poblete G.,,,,,,,,,,,
GL6301,1,Daniel Moncada,,,,,,,,,,,,
GL6503,1,Enrique Zurita B.,Ramón Aguirre M.,,,,,,,,,,,
GL6908,1,Miguel Ángel Parada R.,,,,,,,,,,,,
GL6909,1,Sofia Rebolledo L.,,,,,,,,,,,,
GL6910,1,Sofia Rebolledo L.,,,,,,,,,,,,
GL7010,1,Gregory P. De Pascale,,,,,,,,,,,,
GL71C,1,Reynaldo Charrier G.,Gabriel Easton,,,,,,,,,,,
GL71D,1,Martin Reich M.,,,,,,,,,,,,
GL74B,1,Martin Reich M.,,,,,,,,,,,,
GL79C,1,Martin Reich M.,,,,,,,,,,,,
GL79D,1,Martin Reich M.,,,,,,,,,,,,
GL82B,1,Martin Reich M.,,,,,,,,,,,,
GL91A,1,Martin Reich M.,,,,,,,,,,,,
GL91C,1,Martin Reich M.,,,,,,,,,,,,
GL91D,1,Martin Reich M.,,,,,,,,,,,,
GL91E,1,Martin Reich M.,,,,,,,,,,,,
GL91F,1,Martin Reich M.,,,,,,,,,,,,
IN2201,1,Pamela Jervis,,,,,,,,,,,,
IN2201,2,Pamela Jervis,,,,,,,,,,,,
IN3101,1,Carlos Vignolo F.,Sergio Celis Guzmán,Franco Vargas B.,,,,,,,,,,
IN3101,2,Carlos Vignolo F.,Sergio Celis Guzmán,Franco Vargas B.,,,,,,,,,,
IN3141,1,Charles Thraves C.,,,,,,,,,,,,
IN3141,2,Andrés Cristi E.,,,,,,,,,,,,
IN3142,1,Juan Pablo Iriarte U.,,,,,,,,,,,,
IN3142,2,Catalina Millán Montoya,,,,,,,,,,,,
IN3171,1,Andreas Wiese,,,,,,,,,,,,
IN3171,2,Rafael Epstein N.,,,,,,,,,,,,
IN3202,1,Rahmi Ilkilic,,,,,,,,,,,,
IN3301,1,Andrés Kettlun L.,Oscar Saavedra,,,,,,,,,,,
IN3301,2,Michael Jorratt D.,Loreto Tamblay N.,,,,,,,,,,,
IN3301,3,Christian Diez F.,Hugo Vásquez Guardamagna,,,,,,,,,,,
IN3301,4,Luis Llanos C.,Iván Álvarez V.,,,,,,,,,,,
IN3301,5,Alejandro Gálvez Z.,Karla Carrasco J.,,,,,,,,,,,
IN3401,1,Constanza Contreras Piña,,,,,,,,,,,,
IN3501,1,Juan D. Velásquez,Ángel Jiménez Molina,,,,,,,,,,,
IN3702,1,Susana Mondschein P.,,,,,,,,,,,,
IN3856,1,Gastón Suarez C.,,,,,,,,,,,,
IN4002,1,Cecilia Machuca,Pablo González M.,,,,,,,,,,,
IN4002,2,Lorena Teutsch B.,Rubén Daza B.,,,,,,,,,,,
IN4002,3,Zunilda Vergara Monsalve,Jorge A. Jerez Ortega,,,,,,,,,,,
IN4137,1,Lucía Schwember N.,,,,,,,,,,,,
IN4148,1,Jaime Bünzli R.,Andres Matte V.,,,,,,,,,,,
IN4203,1,Pamela Arellano P.,,,,,,,,,,,,
IN4203,2,Raphael Bergoeing V.,,,,,,,,,,,,
IN4301,1,,,,,,,,,,,,,
IN4302,1,Rafael Epstein N.,Luis Llanos C.,,,,,,,,,,,
IN4336,1,,,,,,,,,,,,,
IN4402,1,Daniel Schwartz P.,Andrés Fernández Vergara,,,,,,,,,,,
IN4402,2,Daniel Schwartz P.,Andrés Fernández Vergara,,,,,,,,,,,
IN4524,1,Luis Dujovne F.,,,,,,,,,,,,
IN4532,1,Juan D. Velásquez,,,,,,,,,,,,
IN4535,1,Ángel Jiménez Molina,Felipe E. Vildoso Castillo,Macarena V. Osorio A.,,,,,,,,,,
IN4601,1,Maximo Bosch P.,Christian Diez F.,,,,,,,,,,,
IN4703,1,Andres Weintraub P.,Bastián Vejar,,,,,,,,,,,
IN4703,2,Fernando Ordoñez P.,,,,,,,,,,,,
IN4704,1,Marcelo Olivares A.,,,,,,,,,,,,
IN4847,1,Pablo González S.,,,,,,,,,,,,
IN4852,1,Victor Perez V.,Sergio Celis Guzmán,,,,,,,,,,,
IN4859,1,Vicente Cox,,,,,,,,,,,,
IN4901,1,Karen Gutiérrez F.,,,,,,,,,,,,
IN4901,2,Karen Gutiérrez F.,,,,,,,,,,,,
IN5003,1,Claudio Pizarro T.,,,,,,,,,,,,
IN5101,1,Sebastián Conde D.,Nicole Adaros,,,,,,,,,,,
IN5134,1,Paula Cabrera P.,,,,,,,,,,,,
IN5149,1,Claudia Arratia M.,Sebastián Depolo,,,,,,,,,,,
IN5204,1,Ronald Fischer B.,,,,,,,,,,,,
IN5204,2,Carlos Noton N.,,,,,,,,,,,,
IN5226,1,Jacques Clerc P.,,,,,,,,,,,,
IN5303,1,J. Miguel Cruz,,,,,,,,,,,,
IN5303,2,Pablo Rodríguez E.,,,,,,,,,,,,
IN5322,1,Eduardo Contreras V.,Alejandro Gálvez Z.,,,,,,,,,,,
IN5324,1,Iván Álvarez V.,,,,,,,,,,,,
IN5502,1,Sebastián A. Ríos,,,,,,,,,,,,
IN5602,1,Marcel Goic F.,,,,,,,,,,,,
IN5602,2,Marcel Goic F.,,,,,,,,,,,,
IN5625,1,Nicolás Fritis C.,,,,,,,,,,,,
IN5629,1,Emilio Polit C.,,,,,,,,,,,,
IN5824,1,Lorena Donoso Abarca,,,,,,,,,,,,
IN5857,1,Hernán Cabrera P.,Cecilia Saint-Pierre Cortes,,,,,,,,,,,
IN5858,1,Sebastián Conde D.,Loreto Martínez O.,Claudia Vargas P.,,,,,,,,,,
IN5860,1,M. Paz Soriano B.,Benjamín Carrasco S.,Marcela Aguirre Jerez,Rene Lagos Barrios,,,,,,,,,
IN5902,1,Karen Gutiérrez F.,,,,,,,,,,,,
IN5902,2,Karen Gutiérrez F.,,,,,,,,,,,,
IN5902,3,Karen Gutiérrez F.,,,,,,,,,,,,
IN5902,4,Karen Gutiérrez F.,,,,,,,,,,,,
IN5921,1,Karen Gutiérrez F.,,,,,,,,,,,,
IN5924,1,Karen Gutiérrez F.,,,,,,,,,,,,
IN6004,1,Constanza Imperatore D.,William Baeza,,,,,,,,,,,
IN6004,2,Federico Iriberry C.,Mario Novoa,,,,,,,,,,,
IN6004,3,Antonio Holgado S.,Gustavo Salinas,,,,,,,,,,,
IN6004,4,Lorena Contreras R.,Gonzalo Mena Carriel,,,,,,,,,,,
IN6004,5,Patricio Varas,Andrea Victoria Nieto Eyzaguirre,,,,,,,,,,,
IN6534,1,,,,,,,,,,,,,
IN6854,1,Alejandra Mizala S.,,,,,,,,,,,,
IN6903,1,Karen Gutiérrez F.,,,,,,,,,,,,
IN6903,2,Karen Gutiérrez F.,,,,,,,,,,,,
IN6903,3,Karen Gutiérrez F.,,,,,,,,,,,,
IN6903,4,Karen Gutiérrez F.,,,,,,,,,,,,
IN6903,5,Karen Gutiérrez F.,,,,,,,,,,,,
IN6908,1,Claudio Orsini G.,Orlando Castillo E.,Ricardo Loyola M.,,,,,,,,,,
IN6908,2,Javier Suazo S.,María José Contreras Aguila,Rocío Ruiz M.,,,,,,,,,,
IN6908,3,Patricio Conca K.,Ricardo San Martín Zurita,Rodolfo Urrutia U.,,,,,,,,,,
IN6908,4,Alejandra Puente C.,Pablo Marín Vicuña,Carolina Segovia R.,,,,,,,,,,
IN6908,5,Raúl Uribe Darrigrandi,Gerardo Díaz Rodenas,Manuel Diaz Romero,,,,,,,,,,
IN6908,6,René Esquivel C.,Juan Cumsille L.,Omar Cerda I.,,,,,,,,,,
IN6908,7,Victor Perez V.,Luis Zaviezo Schwartzman,Carlos E. Castro G.,,,,,,,,,,
IN6908,8,Edgardo Santibañez V.,Astrid Contreras F.,Juan Romero G.,,,,,,,,,,
IN6908,9,Iván Díaz Campos,Ignacio Calisto L.,Karina Cisterna Muñoz,,,,,,,,,,
IN6908,10,Carlos Reyes R.,Hugo Sánchez R.,Carlos Pulgar A.,,,,,,,,,,
IN6908,11,Gastón Held B.,Gastón Suarez C.,,,,,,,,,,,
IN6908,12,Fernando Ordoñez P.,,,,,,,,,,,,
IN6908,13,Karen Gutiérrez F.,,,,,,,,,,,,
IN6909,1,Claudio Orsini G.,Orlando Castillo E.,Ricardo Loyola M.,,,,,,,,,,
IN6909,2,Javier Suazo S.,María José Contreras Aguila,Rocío Ruiz M.,,,,,,,,,,
IN6909,3,Patricio Conca K.,Ricardo San Martín Zurita,Rodolfo Urrutia U.,,,,,,,,,,
IN6909,4,Alejandra Puente C.,Pablo Marín Vicuña,Carolina Segovia R.,,,,,,,,,,
IN6909,5,Raúl Uribe Darrigrandi,Gerardo Díaz Rodenas,Manuel Diaz Romero,,,,,,,,,,
IN6909,6,René Esquivel C.,Juan Cumsille L.,Omar Cerda I.,,,,,,,,,,
IN6909,7,Victor Perez V.,Luis Zaviezo Schwartzman,Carlos E. Castro G.,,,,,,,,,,
IN6909,8,Edgardo Santibañez V.,Astrid Contreras F.,Juan Romero G.,,,,,,,,,,
IN6909,9,Iván Díaz Campos,Ignacio Calisto L.,Karina Cisterna Muñoz,,,,,,,,,,
IN6909,10,Carlos Reyes R.,Hugo Sánchez R.,Carlos Pulgar A.,,,,,,,,,,
IN6910,1,Karen Gutiérrez F.,,,,,,,,,,,,
IN6923,1,Karen Gutiérrez F.,,,,,,,,,,,,
IN6925,1,Karen Gutiérrez F.,,,,,,,,,,,,
IN6926,1,Jaime Zuñiga C.,M. Paz Amaya,,,,,,,,,,,
IN6926,2,Jacqueline Mery G.,María José Contreras Aguila,,,,,,,,,,,
IN6926,3,Claudio Pizarro T.,Paula Cabrera P.,,,,,,,,,,,
IN6926,4,José I. Salazar A.,Ricardo Loyola M.,,,,,,,,,,,
IN6926,5,Felipe Correa L.,Loreto Martínez G.,,,,,,,,,,,
IN6926,6,Claudia Schencke B.,Gustavo Salinas,,,,,,,,,,,
IN6926,7,,,,,,,,,,,,,
IN7100,1,Juan Castellón M.,Alex Caqueo,Iván Braga C.,,,,,,,,,,
IN7104,1,Christian Willatt H.,,,,,,,,,,,,
IN7106,1,Sebastián Conde D.,Sebastián Depolo,,,,,,,,,,,
IN7108,1,Jorge Fuenzalida B.,Iván Rubio P.,,,,,,,,,,,
IN7304,1,Patricio Meller B.,,,,,,,,,,,,
IN7305,1,Patricio Meller B.,,,,,,,,,,,,
IN7306,1,Patricio Meller B.,,,,,,,,,,,,
IN7307,1,Patricio Meller B.,,,,,,,,,,,,
IN7308,1,,,,,,,,,,,,,
IN7500,1,Juan Escobar,,,,,,,,,,,,
IN7501,1,Juan Escobar,,,,,,,,,,,,
IN7504,1,Mauricio Canals C.,,,,,,,,,,,,
IN7505,1,Alejandro Corvalan A.,,,,,,,,,,,,
IN7560,1,Cristián Andrade M.,Carlos Reveco,,,,,,,,,,,
IN7561,1,Cristián Julio A.,,,,,,,,,,,,
IN7562,1,Enrique Bravo C.,Juan Neme Gaviola,,,,,,,,,,,
IN7563,1,Eduardo Olguín Macaya,,,,,,,,,,,,
IN7564,1,Ezequiel Muñoz K.,Cinthya Leonor Vergara Silva,,,,,,,,,,,
IN7571,1,Juan Enrique Castro,Claudio Salvatore C.,,,,,,,,,,,
IN7581,1,Ricardo Muñoz C.,,,,,,,,,,,,
IN7584,1,Eduardo Díaz C.,,,,,,,,,,,,
IN7590,1,Francisco Tubino C.,Pablo Cleveland O.,,,,,,,,,,,
IN7595,1,Eduardo Contreras V.,Claudio Jiménez C.,,,,,,,,,,,
IN7597,1,Cristián Andrade M.,,,,,,,,,,,,
IN7598,1,Claudio Pizarro T.,,,,,,,,,,,,
IN7600,1,Richard Weber H.,,,,,,,,,,,,
IN7602,1,Denis Saure V.,,,,,,,,,,,,
IN7603,1,Denis Saure V.,,,,,,,,,,,,
IN7613,1,Marcelo Olivares A.,,,,,,,,,,,,
IN7614,1,Marcelo Olivares A.,,,,,,,,,,,,
IN7615,1,Sebastián A. Ríos,,,,,,,,,,,,
IN7616,1,Andreas Wiese,,,,,,,,,,,,
IN8564,1,Felipe Vera Cid,Rocío Ruiz M.,,,,,,,,,,,
EP600,1,Gabriel Cruz F.,,,,,,,,,,,,
EP601,1,Sara Arancibia C.,,,,,,,,,,,,
IN7A0,1,,,,,,,,,,,,,
IN7A1,1,Pamela Jervis,,,,,,,,,,,,
IN7A1,2,Pablo González S.,,,,,,,,,,,,
IN7A2,1,Sara Arancibia C.,,,,,,,,,,,,
IN7A2,2,Sara Arancibia C.,,,,,,,,,,,,
IN7A6,1,Francisco Tubino C.,,,,,,,,,,,,
IN7A9,1,Eduardo Contreras V.,Joan Massons,,,,,,,,,,,
IN7E5,1,J. Miguel Cruz,,,,,,,,,,,,
IN7G3,1,Ximena Azua R.,,,,,,,,,,,,
IN7G4,1,Patricio Rodríguez,,,,,,,,,,,,
IN7G8,1,Jerko Juretic D.,,,,,,,,,,,,
IN7H0,1,Marcela Guajardo O.,,,,,,,,,,,,
IN7H6,1,Marcela Guajardo O.,,,,,,,,,,,,
IN7M0,1,Alex Jaques G.,Jorge López D.,,,,,,,,,,,
IN7M1,1,Marcos Lima A.,Teodoro Wigodski S.,,,,,,,,,,,
IN7M2,1,Jorge Cristián Quinzio Santelices,Marcelo Olivares Cabrera,,,,,,,,,,,
IN7M3,1,Andrés Kettlun L.,,,,,,,,,,,,
IN7M6,1,Roberto Ecclefield E.,,,,,,,,,,,,
IN7M7,1,Ricardo Montoya,,,,,,,,,,,,
IN7M8,1,Sara Arancibia C.,,,,,,,,,,,,
IN7N1,1,Jaime Gatica B.,,,,,,,,,,,,
IN7N1,2,Enrique Silva R.,,,,,,,,,,,,
IN7N1,3,Jaime Gatica B.,,,,,,,,,,,,
IN7N1,4,Jaime Gatica B.,,,,,,,,,,,,
IN7N2,1,Claudio Guzmán P.,,,,,,,,,,,,
IN7N2,2,,,,,,,,,,,,,
IN7N4,1,Roberto Freraut C.,Octavio Araneda O.,Antonio Pinochet,,,,,,,,,,
IN7N6,1,Jacques Clerc P.,,,,,,,,,,,,
IN7N8,1,Enrique Silva R.,Juan Guzmán B.,,,,,,,,,,,
IN7N9,1,Patricio Meller B.,,,,,,,,,,,,
IN7Q1,1,Sara Arancibia C.,,,,,,,,,,,,
IN7Q4,1,Jorge Lara B.,,,,,,,,,,,,
IN7S7,1,Sebastián Miller,,,,,,,,,,,,
IN7T2,1,Cristián Binimelis S.,,,,,,,,,,,,
IN7T3,1,Anahí Urquiza,,,,,,,,,,,,
IN7T5,1,Gabriela Rubilar,,,,,,,,,,,,
IN7U3,1,María Pía Martín,,,,,,,,,,,,
IN7U4,1,María Pía Martín,,,,,,,,,,,,
IN7U5,1,Andrea Peroni,,,,,,,,,,,,
IN70L,1,Andres Weintraub P.,Cristián E. Cortés,,,,,,,,,,,
IN70M,1,Fernando Barros Aravena,,,,,,,,,,,,
IN70M,2,Hernán E. Triviño Oyarzún,,,,,,,,,,,,
IN70M,3,,,,,,,,,,,,,
IN70U,1,Cristián Binimelis S.,,,,,,,,,,,,
IN70U,2,Cristián Binimelis S.,,,,,,,,,,,,
IN70U,3,Cristián Binimelis S.,,,,,,,,,,,,
IN70W,1,Emilio Valdatta C.,,,,,,,,,,,,
IN70Z,1,Patricio Meller B.,,,,,,,,,,,,
IN71A,1,Pablo González S.,,,,,,,,,,,,
IN73C,1,Sara Arancibia C.,,,,,,,,,,,,
IN73G,1,Eduardo Contreras V.,Michael Jorratt D.,,,,,,,,,,,
IN73I,1,Ignacia Fernández G.,,,,,,,,,,,,
IN74A,1,Juan Carlos Cortazar V.,,,,,,,,,,,,
IN74A,2,Cristián Leyton N.,,,,,,,,,,,,
IN74M,1,Michael Jorratt D.,,,,,,,,,,,,
IN74M,2,Roger Lowick-Russell A.,Michael Jorratt D.,,,,,,,,,,,
IN74M,3,Iván Álvarez V.,,,,,,,,,,,,
IN74P,1,Ernesto Solis G.,,,,,,,,,,,,
IN74R,1,Eduardo Contreras V.,Joan Massons,,,,,,,,,,,
IN74R,2,Eduardo Contreras V.,,,,,,,,,,,,
IN74S,1,J. Miguel Cruz,,,,,,,,,,,,
IN74S,2,Roger Lowick-Russell A.,,,,,,,,,,,,
IN74V,1,Cristián Binimelis S.,,,,,,,,,,,,
IN74V,2,Cristián Binimelis S.,,,,,,,,,,,,
IN74W,1,Cristián Binimelis S.,,,,,,,,,,,,
IN75N,1,Francisco Tubino C.,,,,,,,,,,,,
IN75N,2,,,,,,,,,,,,,
IN75R,1,Francisco Tubino C.,,,,,,,,,,,,
IN75S,1,,,,,,,,,,,,,
IN75S,2,Francisco González S.,,,,,,,,,,,,
IN75T,1,Iván Braga C.,,,,,,,,,,,,
IN75Y,1,Ronald Fischer B.,,,,,,,,,,,,
IN76M,1,Pamela Jervis,,,,,,,,,,,,
IN77N,1,Christian Diez F.,,,,,,,,,,,,
IN77O,1,Fernando Ordoñez P.,,,,,,,,,,,,
IN77P,1,Christian Diez F.,,,,,,,,,,,,
IN77P,2,Jorge Lara B.,,,,,,,,,,,,
IN77R,1,Andrés Musalem S.,,,,,,,,,,,,
IN77R,2,Marcel Goic F.,,,,,,,,,,,,
IN77R,3,,,,,,,,,,,,,
IN78C,1,Jorge De la Fuente O.,,,,,,,,,,,,
IN78N,1,Cristián Binimelis S.,,,,,,,,,,,,
IN78N,2,Claudia Vargas P.,Cristián Binimelis S.,,,,,,,,,,,
IN79C,1,Jorge Lara B.,,,,,,,,,,,,
IN79C,2,Rodrigo Briceño H.,,,,,,,,,,,,
IN79C,3,Manuel Vergara T.,,,,,,,,,,,,
IN79C,4,Jorge Lara B.,,,,,,,,,,,,
IN79C,5,,,,,,,,,,,,,
IN79C,6,,,,,,,,,,,,,
